"","path","arrayType"
"2785","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a451ab6f-93ff-4323-ae7d-1dcf88660cf6/d99bb8b2-114c-40e6-9514-faae9e54ec75_noid_Grn.idat","IlluminaHumanMethylation450k"
"2786","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c378511a-0c36-4c85-9c6d-99b629e07784/5091b0bf-abb8-4e0c-ad2e-9a33d4100945_noid_Grn.idat","IlluminaHumanMethylation450k"
"2787","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6e4e7763-0905-483f-a2e9-d56769f76889/fc200263-dfb9-4926-93b4-97144957fac0_noid_Grn.idat","IlluminaHumanMethylation450k"
"2788","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e2549ffe-9f48-47b3-8753-30986645afba/7ce27877-ec24-44cf-ac93-e9b7f7c679ec_noid_Grn.idat","IlluminaHumanMethylation450k"
"2789","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7306f4dd-6dec-4c55-9238-734b1b30b53d/6b31e6f4-8368-4a1c-8672-b780d7cced90_noid_Grn.idat","IlluminaHumanMethylation450k"
"2790","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/43f5a679-5f7b-4a58-b89c-f7785d68ca7f/2ff68ef6-ec14-4560-84a4-dcdeddae0ec4_noid_Grn.idat","IlluminaHumanMethylation450k"
"2791","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/91951ce8-5819-458e-aa39-1736c73fca9c/e17e1d27-cbe1-4d21-af5e-786b80a3ef3e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2792","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/934c2812-096c-4010-89cf-2dad180679ec/1e1c4a23-25a5-4120-89c6-efee588ab64a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2793","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8ff9ae6e-6140-4d7b-b0a3-ff1b25132c06/655744e9-06be-40bf-bc97-b1972afc1cfd_noid_Grn.idat","IlluminaHumanMethylation450k"
"2794","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/933fcfc0-1d36-4cce-8622-45dcfaf9b18e/2d1646e5-f0c5-4ca0-a4ef-990113c53c1c_noid_Grn.idat","IlluminaHumanMethylation450k"
"2795","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/96618e35-b8c3-4426-a22f-15215547953b/c0493266-0644-4b89-9bf9-44899d954e53_noid_Grn.idat","IlluminaHumanMethylation450k"
"2796","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a92c87c9-6b10-4435-ace2-9eb4c8defdc8/868a61fd-6ff4-4e6f-a840-92c6236b5d6e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2797","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b5662cff-3853-4eca-a4a6-3ed65a446261/67ed70fb-1cef-4e05-8b9e-d50344d0640e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2798","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/5b8afdd4-3d5c-4045-95ad-14530a9fbb3b/b62f0049-401d-4cd3-8951-e6759f73586a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2799","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/5572ab63-8272-40af-89f8-54838f6ed2b8/71543d6c-ddc1-42d5-8ef8-c1a92bc56c9e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2800","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f20ee76a-d6dc-4fdc-a069-906a85395fc6/2edb14ed-0518-4483-b13b-bfd641b19d17_noid_Grn.idat","IlluminaHumanMethylation450k"
"2801","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9280726f-7040-4e51-8643-309a0065e902/841411a2-c9f1-4259-999b-bb32aa0ea3e0_noid_Grn.idat","IlluminaHumanMethylation450k"
"2802","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/23ae14c2-ad26-4a53-a24e-901233e1bf51/9d093f79-6fa6-43b6-8792-6fe4a813f044_noid_Grn.idat","IlluminaHumanMethylation450k"
"2803","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ba78b51e-df63-4efb-9276-6dd165f11399/dadce693-8e23-4798-9362-5b677acc8d25_noid_Grn.idat","IlluminaHumanMethylation450k"
"2804","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bf768de3-5dc2-4e80-ad0b-c1f334981802/0e671dd3-7a87-4626-872a-bf5859fd651b_noid_Grn.idat","IlluminaHumanMethylation450k"
"2805","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3610cab6-6942-4594-852b-38d4bfa9fe1e/e02cfd0b-e0de-4e9e-8f10-5d21f78e1943_noid_Grn.idat","IlluminaHumanMethylation450k"
"2806","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b0c05c91-d530-4e20-81f8-a499742d091c/d10df877-478f-4dff-8063-114d34fc5702_noid_Grn.idat","IlluminaHumanMethylation450k"
"2807","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f43ffaf9-1a62-4540-a208-8c3c01da53ed/6b960a1c-25c9-4dc4-899b-3e80dfee9557_noid_Grn.idat","IlluminaHumanMethylation450k"
"2808","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9f7f3823-0ab3-4431-9f48-25f3985c7d8c/d45c3f78-4d3c-41d0-a029-127f62bb1635_noid_Grn.idat","IlluminaHumanMethylation450k"
"2809","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/72181642-cefa-426a-90a1-f5df329aefc4/f67418fd-9bc4-4ea1-a660-effa71221012_noid_Grn.idat","IlluminaHumanMethylation450k"
"2810","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/42c5358a-df6a-47d4-b8a2-02e99cd5c1eb/0cc5492e-a8c5-4571-bfe4-818d7617d649_noid_Grn.idat","IlluminaHumanMethylation450k"
"2811","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/1ec35a43-ba27-464b-97e9-18381407d6ab/a283ec51-4868-49b3-b48f-9e717aac46dc_noid_Grn.idat","IlluminaHumanMethylation450k"
"2812","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/dc2fc4b9-7cf7-4751-b6ee-1984c4cfbf27/427bfdcc-0562-420c-82c9-fad413ec534f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2813","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c0715ed7-348f-4faa-a119-c722413ab7a2/5dc9b6bb-d5d7-4062-a082-d25edfedce72_noid_Grn.idat","IlluminaHumanMethylation450k"
"2814","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/86e85137-e366-4871-8a0c-2b78c30d85f7/63c9a9fd-c235-4c29-b91c-e454a095dd99_noid_Grn.idat","IlluminaHumanMethylation450k"
"2815","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/01b9d813-50ad-4622-9b1f-e5b87f88e70f/b8618043-610b-4eb8-8ea1-99fe2182f215_noid_Grn.idat","IlluminaHumanMethylation450k"
"2816","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0db8466b-5857-48e6-9c0b-10f12e66c265/a675ad13-5314-407e-8869-5669351f4140_noid_Grn.idat","IlluminaHumanMethylation450k"
"2817","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ad96a9d5-3103-4443-8ee2-04cbb5f3303d/5941e79f-101f-4bc2-99f4-7017c60a068f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2818","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fbbe6f9b-c000-45b7-ac88-be3574045e29/ed392037-f94a-43f6-ac82-28422ddca957_noid_Grn.idat","IlluminaHumanMethylation450k"
"2819","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/871235fb-bde9-4c14-bbeb-2a54c279cee5/d71a5700-1e65-4014-8903-157fc8312545_noid_Grn.idat","IlluminaHumanMethylation450k"
"2820","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/b758299f-70a5-451a-a0ea-8a3e37bb1cd3/98423b8c-317f-4578-8fe7-96866ec255e3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2821","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/80adb40e-dfb8-4899-b727-f28f8636ca9e/efe41530-1d9c-4474-b701-213b7f2b01e3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2822","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/252c0c2e-a8bd-47af-9544-d520b34c2452/f74e9ae2-77ec-4304-8a98-b4dd24756100_noid_Grn.idat","IlluminaHumanMethylation450k"
"2823","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c216ff30-101f-491a-8d05-0aa82403b01d/569b2265-33f1-416d-9b07-ca4730fc5c07_noid_Grn.idat","IlluminaHumanMethylation450k"
"2824","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2b662ceb-ba4e-47bd-89da-80c9f3ed2406/48ed206b-ab55-4050-9d84-a050850fe652_noid_Grn.idat","IlluminaHumanMethylation450k"
"2825","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/20e39d8f-1a07-4385-9444-7f54a55d92f7/27e565d0-0981-4497-b8ca-0d4aa8cc9177_noid_Grn.idat","IlluminaHumanMethylation450k"
"2826","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9bed1e72-4427-40e6-93e6-11bcfa4af3e9/5fdc13bb-e09c-44e5-9e01-837cea4529fa_noid_Grn.idat","IlluminaHumanMethylation450k"
"2827","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/753d50de-654a-4735-bd86-ef534112840b/3e2bd8ee-3153-4e78-b5be-e3c8e305cc1f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2828","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/74f26548-05a6-4400-8659-895c94b62a32/21c36b39-7ab2-4dcb-8f35-cbd23484ae8a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2829","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/65480546-7813-401f-ba43-17193d703f77/c40cd861-29f2-462c-a89a-50a97757d520_noid_Grn.idat","IlluminaHumanMethylation450k"
"2830","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4ec20cc6-3311-4e95-9fa2-139563faff43/dbdff281-0a2e-49bf-bc48-7b980d944e69_noid_Grn.idat","IlluminaHumanMethylation450k"
"2831","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/efcfd1cf-6e94-4671-b8a6-3de962e2a934/c5cdba49-f321-4ab3-9ee9-61592a2d2272_noid_Grn.idat","IlluminaHumanMethylation450k"
"2832","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/5735d89e-ee91-453b-a3b2-a08030a3c3ac/7df72320-6b69-48e2-b9df-3f82997b37ca_noid_Grn.idat","IlluminaHumanMethylation450k"
"2833","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0c8d8add-eeaa-4e80-a2f1-721125709f9d/1f4c740f-fc30-41b6-b00d-ef896b9f0aaf_noid_Grn.idat","IlluminaHumanMethylation450k"
"2834","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f79aca3e-e5bf-4960-b444-2b02990066d3/91d9570e-1fe7-4011-a681-12610ac38226_noid_Grn.idat","IlluminaHumanMethylation450k"
"2835","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/1bf161ca-faaa-4438-8ee4-730c797fe2d7/081fd092-6bf2-44f8-be5c-1364fcdb628d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2836","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/92ab4d2b-0c21-439e-a69a-1fa8743451db/d05b00bf-afbd-492c-a12c-decb30ef1c21_noid_Grn.idat","IlluminaHumanMethylation450k"
"2837","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/da77cd60-323e-40b9-b6c0-cb723cf4c606/5bc63ec4-849b-4176-900a-5beb5e86a020_noid_Grn.idat","IlluminaHumanMethylation450k"
"2838","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3f34629d-6d3e-4b29-b825-2cffd9646314/059a5f3b-1869-4bb5-a4bc-ea201d0951d0_noid_Grn.idat","IlluminaHumanMethylation450k"
"2839","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/56331ef5-7669-4fc9-903e-e7abe39e728d/43e1fe57-0614-4b31-bf20-0dcec95229b3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2840","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9b85a226-f1d2-4daa-8fd3-5b561b137366/eb1b0613-9261-431b-a088-8044126f75e4_noid_Grn.idat","IlluminaHumanMethylation450k"
"2841","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ace8d769-a7f6-482d-a18d-b0c30f221e92/d68501c5-973f-4d4a-baa4-9b347ee055e1_noid_Grn.idat","IlluminaHumanMethylation450k"
"2842","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0604d5b4-1460-471b-b3f7-8a9560982ba4/b54b782c-fdfd-49ad-86ad-5628fe26888a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2843","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ef8c12be-00d1-4f52-a327-bbe2fb16d12d/95037c3b-92cf-4133-be0b-61cc9e208b95_noid_Grn.idat","IlluminaHumanMethylation450k"
"2844","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9303dd64-2538-4110-9cf0-ade007bb5afc/9bfc3487-c330-4c99-9cf6-b7bdfdd006ee_noid_Grn.idat","IlluminaHumanMethylation450k"
"2845","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e6f71939-7812-4c66-87ac-e2456dbfed28/f199a980-6e59-4362-93f9-3be6b6641338_noid_Grn.idat","IlluminaHumanMethylation450k"
"2846","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e2299d14-64b7-4a23-9667-e45b90159a4e/4e0c878c-8d55-4f03-8251-ebab2a29c25e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2847","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6098089b-535b-40f3-be48-2c193d83e386/21f9500a-8bda-495a-8140-ff840eb0a103_noid_Grn.idat","IlluminaHumanMethylation450k"
"2848","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d3febed3-4489-4168-a230-c0e8f4b19f0c/1b40b64a-0b87-4d45-95d7-d8323c216a46_noid_Grn.idat","IlluminaHumanMethylation450k"
"2849","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4823abe9-27dd-4ba7-8834-44db266a54ef/c9bb9a1b-7499-4fda-8802-d6246d1b4a43_noid_Grn.idat","IlluminaHumanMethylation450k"
"2850","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0e2e203f-916c-4c13-af34-1be4e3e94ca9/cd749253-c3c0-4b7f-942a-dedf37d69f39_noid_Grn.idat","IlluminaHumanMethylation450k"
"2851","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4f7ded97-0350-4182-b803-e4c98d255494/4715f273-7756-4eb1-b7d7-346c9441dab2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2852","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8c529f30-3de8-46e1-a2b8-eacf88eec0c6/624740bd-d246-4f77-b6a2-4e1071d1e47a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2853","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6682adb3-f74f-4b8e-a215-8b7df66d504f/02c81587-f4dc-4897-aa31-8ffdb9cfab2b_noid_Grn.idat","IlluminaHumanMethylation450k"
"2854","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c6495412-aa5a-474c-9cec-50946c19d945/db2ccb52-b6b1-471f-b10f-30c853d5aca3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2855","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/7057f9b3-499e-425d-8c0d-be27a6e35e83/29cbaa9b-4b45-4caf-97ab-6bacc86f2471_noid_Grn.idat","IlluminaHumanMethylation450k"
"2856","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3357d311-3315-4e7e-b92d-a87a0827d8dc/8f4f1327-85c7-4a57-8e50-c836a0dc6a2b_noid_Grn.idat","IlluminaHumanMethylation450k"
"2857","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9a4588d6-44f7-4824-9607-bd1e54c5545f/2827f44c-59b6-4a3d-abf7-41c08bea3a38_noid_Grn.idat","IlluminaHumanMethylation450k"
"2858","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/46bb8280-1b63-4c0d-a62d-3026f9a103ca/e8a04f0c-baa7-4d84-9b8a-d450e134e760_noid_Grn.idat","IlluminaHumanMethylation450k"
"2859","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/e8b0da97-b3fc-4c50-82b1-544679a9bd91/d3c08b8f-ec27-40a0-a612-65c3cd16e22a_noid_Grn.idat","IlluminaHumanMethylation450k"
"2860","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/ac855477-98e7-4cce-82a2-025b8a8db6f0/c8dfb2c9-c93f-4ad2-a52a-635eec0cdc46_noid_Grn.idat","IlluminaHumanMethylation450k"
"2861","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f175c9f3-e9e9-4d45-a810-652e478edf2c/06ca2254-e2f6-4eb9-819e-0dbb65376b16_noid_Grn.idat","IlluminaHumanMethylation450k"
"2862","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/130afc67-ccbd-4535-a343-069bf1d7fac4/2e3312a2-6f6b-47eb-92b1-39cf43ecad78_noid_Grn.idat","IlluminaHumanMethylation450k"
"2863","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a19dae4e-df49-44bb-a577-69bb877ba957/5ea87120-9318-4e85-9760-c42eb9112e6d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2864","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c84b4263-3f88-4e4e-9bcc-77cfcca50d08/c8e10e82-122d-4198-945c-5673a9959f2c_noid_Grn.idat","IlluminaHumanMethylation450k"
"2865","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/64bae7af-fd20-4ee4-a754-1df8781c86d9/a4a01e23-6d7e-4e94-86eb-9ee9c2f38113_noid_Grn.idat","IlluminaHumanMethylation450k"
"2866","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/4032dde8-24be-4f8b-be27-44b1f0a817b2/7d76044f-0fe0-436a-a4fc-948f6156aaf7_noid_Grn.idat","IlluminaHumanMethylation450k"
"2867","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/18fd9dd9-e531-4ac4-8223-c2f2b59ce880/dfe16905-1fa8-4cc1-8ec4-29152b573a1e_noid_Grn.idat","IlluminaHumanMethylation450k"
"2868","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/8768fb93-e7b6-49bb-b283-b79d2d466608/507de8f3-591b-43c8-8fef-1654edc13534_noid_Grn.idat","IlluminaHumanMethylation450k"
"2869","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6b2fc8c3-70da-41a1-81a7-1c608e7a51af/657e55c3-b11c-462c-a3fa-d6704426cd85_noid_Grn.idat","IlluminaHumanMethylation450k"
"2870","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/6d9ff5c7-9cc5-4559-8e2c-3d8902156fac/fa815826-5b90-4d72-ad9a-451245e6f79d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2871","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/fda13e4e-3814-4e08-99bd-a2f14cd4a359/758045b1-3dea-40c4-a442-7db227257a4d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2872","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/21404699-83f2-4e3a-bdc4-2f3e5d36c369/7c227a6c-6906-4950-8339-cf44146fc3e3_noid_Grn.idat","IlluminaHumanMethylation450k"
"2873","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/844f6612-db2f-4714-9ed7-8bf34b12e79f/2dffc286-5d6f-477f-86f3-48ff5ac51b1f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2874","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3def1653-7590-446d-a914-25f26ebe83e3/ef7d88db-73ef-4f29-ae32-b4dcc8e94d81_noid_Grn.idat","IlluminaHumanMethylation450k"
"2875","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/672ab1c0-b5b2-4bca-adea-4c6e79d1efab/f62b90ca-cb2c-4076-ba31-92a06c32ffe2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2876","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/1c1193c8-5c44-4366-990d-a91f2a9fe927/08d65ed4-749d-4ada-be8b-bde730f7b57f_noid_Grn.idat","IlluminaHumanMethylation450k"
"2877","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/2aba6d49-2f46-4132-b4cc-924ff5cbab67/103dbfa1-b2f7-4885-855a-7b2e1f023ac2_noid_Grn.idat","IlluminaHumanMethylation450k"
"2878","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/de614d13-0d56-4c3a-9469-c77d03a6cde0/68e79cd8-3e48-4bca-9e84-7daa5750c357_noid_Grn.idat","IlluminaHumanMethylation450k"
"2879","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/dc3136dc-9cce-49bc-bdcd-0eb9abfb4d5b/fe9703e0-cefd-4c26-a750-90bebc6073dc_noid_Grn.idat","IlluminaHumanMethylation450k"
"2880","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bb7010b4-2181-4868-8f67-4f525257d8ef/0a80a9b7-e395-46eb-aee3-280a89e6bcf0_noid_Grn.idat","IlluminaHumanMethylation450k"
"2881","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f607375b-60ad-42fc-aaee-58e215d74c44/d7c4aaa1-8529-4d2f-85d6-b08c93a5f9d6_noid_Grn.idat","IlluminaHumanMethylation450k"
"2882","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/0fdcf2d0-8052-4095-876d-71d546b8edd2/d7b80871-c027-4541-8276-94d116368ebf_noid_Grn.idat","IlluminaHumanMethylation450k"
"2883","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/bd569a1c-5db9-4ad8-a3c7-24860f76181d/d80baa4a-7550-44ea-b1d2-c92a46dd9ff8_noid_Grn.idat","IlluminaHumanMethylation450k"
"2884","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/32fc5316-8126-4480-989e-918e26b1bf52/01d6d8c3-7c94-4f96-aa7b-a2955d84ff36_noid_Grn.idat","IlluminaHumanMethylation450k"
"2885","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/3558d20d-31c7-4c5d-99e5-8259abbb055b/3e0e2943-e7ef-4305-9439-48c34bb5d07d_noid_Grn.idat","IlluminaHumanMethylation450k"
"2886","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/98214a4f-d1d6-4938-8457-c8c6cdafa3bc/0bf5e63e-edcb-44d6-8aba-0ceec9b586ae_noid_Grn.idat","IlluminaHumanMethylation450k"
"2887","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/a55a434a-403a-41e9-9b56-95dc659868b2/9b79b29e-26d5-48de-b98b-5b46a50d7d52_noid_Grn.idat","IlluminaHumanMethylation450k"
"2888","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/c2a3cead-14fa-49df-bb42-3f0237169ab3/62f6d06e-efbc-4d83-9605-533f21710492_noid_Grn.idat","IlluminaHumanMethylation450k"
"2889","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/f3ba47a2-bbb5-4c7f-be3d-0e21464a8235/ec5a3cb6-3608-4a8f-a0ae-1711e3343a27_noid_Grn.idat","IlluminaHumanMethylation450k"
"2890","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/01914384-02e8-48a1-af77-3a332f7b3b94/53007075-a494-4b03-a0bf-d49869121d40_noid_Grn.idat","IlluminaHumanMethylation450k"
"2891","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/d5af90eb-b3fd-4c39-ba1a-754801171479/01a29a32-9a40-4505-a2f5-f65e174c0046_noid_Grn.idat","IlluminaHumanMethylation450k"
"2892","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/290849b0-4359-464d-9640-e5ff839bd2e7/359fa422-eb74-455f-96f0-eb8900a0cedb_noid_Grn.idat","IlluminaHumanMethylation450k"
"2893","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/33f3e068-a32b-4f02-bc04-64602c5ea666/294bd26d-edb4-4366-815b-aebcab5f2436_noid_Grn.idat","IlluminaHumanMethylation450k"
"2894","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/9bf48f36-b688-4ead-8bdc-eda3cde3ee83/546ab9c1-bd0d-4a7b-ab49-25645de867f9_noid_Grn.idat","IlluminaHumanMethylation450k"
"2895","/media/hieunguyen/HNHD01/TCGA_all_idat/raw/Head_and_Neck/tumor/20664794-b157-4912-a048-ee1ccbf70345/80fe402c-1803-45e5-bb5c-bc1919d15ca5_noid_Grn.idat","IlluminaHumanMethylation450k"
